,kcat,ec,SOURCE
DTARTD,19.8,4.2.1.81,BRENDA and SABIO-RK
LPLIPAL1A160pp,1975.0,3.1.1.5,BRENDA
GALCTLO,195.5,1.1.1.M8,median
FE3abcpp,195.5,3.6.3.30,median
THRA,18.3,4.1.2.5,BRENDA
XYLK2,57500000.0,2.7.1.53,gene-GO
GLDBRAN2,1000.0,2.4.1.18,BRENDA
HACD8,45500.0,1.1.1.35,BRENDA and SABIO-RK
CTECOAI8,999.0,5.3.3.8,BRENDA and SABIO-RK
CTECOAI6,999.0,5.3.3.8,BRENDA and SABIO-RK
MPTAT,0.0012,2.7.7.75,BRENDA
3AMACHYD,195.5,3.5.1.-,median
CCGS,195.5,6.3.4.20,median
CDGR,0.142,1.7.1.13,BRENDA and SABIO-RK
CBMD,195.5,4.2.1.104,median
MSAR,115.0,1.1.1.298,BRENDA
CPH4S,195.5,4.1.2.50,median
SHCHCS3,167.0,4.2.99.20,BRENDA
URACPAH,195.5,3.5.1.110,median
GTHPi,118000.0,1.11.1.9,BRENDA and SABIO-RK
SEPHCHCS,0.316666667,2.2.1.9,BRENDA and SABIO-RK
TYRL,195.5,4.1.99.19,median
FORCT,5.0,2.8.3.16,BRENDA
OXDHCOAT,57500000.0,2.3.1.223,gene-GO
HADPCOADH3,45500.0,1.1.1.35,BRENDA and SABIO-RK
CTECOAI7,999.0,5.3.3.8,BRENDA and SABIO-RK
OPMEACPD,0.1,4.2.1.59,SABIO-RK
EPMEACPR,130.2,1.3.1.10,BRENDA and SABIO-RK
AOXSr2,7000.0,2.3.1.47,BRENDA and SABIO-RK
OGMEACPD,0.1,4.2.1.59,SABIO-RK
EGMEACPR,130.2,1.3.1.10,BRENDA and SABIO-RK
PMEACPE,18.5,3.1.1.85,BRENDA
CDGS,5.4,4.3.99.3,BRENDA
DHACOAH,5667.0,4.2.1.17,BRENDA and SABIO-RK
THFAT,20.9,2.1.2.10,BRENDA
FOMETRi,20.9,2.1.2.10,BRENDA
GDPTPDP,6.0,3.1.7.2,BRENDA and SABIO-RK
CPMPS,195.5,4.1.99.18,median
LIPATPT,0.258,6.3.1.20,BRENDA
ALDD19xr,999.0,1.2.1.5,BRENDA and SABIO-RK
VPAMTr,195.5,2.6.1.66,median
3OXCOAT,7.83333333,2.3.1.174,BRENDA and SABIO-RK
AP4AS,195.5,2.7.7.-,median
APCS,999.0,2.5.1.16,BRENDA and SABIO-RK
ThDPAT,195.5,2.7.7.-,median
GHBDHx,1329.0,1.1.1.61,BRENDA
APPLDHr,0.6579999999999999,2.3.1.37,BRENDA
G2PP,195.5,3.1.3.19,median
DHNPA2r,1.8,4.1.2.25,BRENDA and SABIO-RK
PYK2,95000.0,2.7.1.40,BRENDA and SABIO-RK
PYK3,95000.0,2.7.1.40,BRENDA and SABIO-RK
PYK4,95000.0,2.7.1.40,BRENDA and SABIO-RK
DHPTDNR,510.0,1.5.1.34,BRENDA and SABIO-RK
DHPTDNRN,510.0,1.5.1.34,BRENDA and SABIO-RK
PCNO,80.0,1.3.1.84,BRENDA and SABIO-RK
5DGLCNR,195.5,1.1.1.69,median
MOX,195.5,1.1.5.4,median
INOSTO,7.22,1.13.99.1,BRENDA and SABIO-RK
4HTHRK,195.5,2.7.1.-,median
CYSTA,195.5,2.6.1.3,median
ACOAD1f,195.5,1.3.99.3,median
QUINDH,142000.0,1.1.1.282,BRENDA and SABIO-RK
