,fluxes,reduced_costs
EX_k_e,0.0,0.0
EX_na1_e,-0.0,0.0
ARGORNt7pp,0.0,0.0
EX_dmso_e,-0.0,0.0
EX_12ppd__S_e,0.0,-0.11096945108345035
EX_pppn_e,0.0,-0.23698560739855506
EX_acgam1p_e,0.0,-0.23886644555251182
NTD11pp,0.0,0.0
EX_galt_e,0.0,-0.19372632985754903
DKGLCNR2x,0.0,0.0
ACGS,0.25940876004978225,0.0
PDE1,0.0,-0.0150467052316543
MCITD,0.0,0.0
CU2tex,0.0006217910250287215,0.0
GLCATr,0.0,0.0
FECRMUtex,0.0,0.0
ALAALAr,0.024369998594496636,0.0
CLtex,0.004564770501092378,0.0
CELBpts,0.0,0.0
ACACT1r,0.31210576867026996,0.0
MALTptspp,0.0,0.0
EX_glcur1p_e,0.0,-0.14670537600862937
EX_thrp_e,0.0,-0.13730118523884555
EX_pydxn_e,0.0,-0.2651981797079072
CD2abcpp,0.0,-0.005642514461870361
G2PPpp,0.0,0.0
Kt3pp,0.0,-0.003761676307913578
AGM3PApp,0.0,-0.00752335261582715
SUCOAS,0.0,2.220446049250313e-16
NTP1,0.0,-0.007523352615827149
GALKr,0.0,0.0
PANTS,0.0005910961225238332,-5.551115123125783e-17
YUMPS,0.0,0.0
DHQS,0.33424030136519217,0.0
PGCD,1.5065360713465563,-3.469446951953614e-17
EX_cys__L_e,0.0,-0.16927543385611066
EX_gsn_e,0.0,-0.31127871447984795
EX_orot_e,0.0,-0.09404190769783968
ADSL1r,0.26248877426685635,0.0
SERD_D,0.0,-0.009404190769784215
AICART,0.47579905273749934,0.0
FRUpts2pp,0.0,0.0
G6Pt6_2pp,0.0,0.0
PROtex,0.0,0.0
SBTtex,0.0,0.0
PFK,0.0,0.0
PGM,0.0,0.0
TPI,8.3282316966228,0.0
RPI,0.0,0.0
PERD,0.0,1.3877787807814457e-17
PYDAMK,0.0,-0.0075233526158271224
AKGtex,0.0,0.0
ALLTNtex,0.0,0.0
ASNtex,0.0,0.0
FE3HOXabcpp,0.0,1.0842021724855044e-19
FADRx2,0.0,-0.0018808381539566765
EX_o2_e,0.0,0.0
EX_gal_bD_e,0.0,-0.17867962462589482
PDE4,0.0,0.0
AGM4PH,0.0,0.0
AM4PA,0.0,0.0
EX_dump_e,0.0,-0.28776823755538894
EX_o2s_e,0.0,0.0
EX_gal1p_e,0.0,-0.17867962462589482
EX_dcmp_e,0.0,-0.2896490757093457
EX_23ccmp_e,0.0,-0.27648320863164794
EX_3cmp_e,0.0,-0.27648320863164794
ATHRDHr,0.0,0.0
LSERDHr,0.0,0.0
DSERDHr,0.0,0.0
EX_skm_e,0.0,-0.220058064012944
EX_ag_e,-0.0,0.0
EX_cys__D_e,0.0,-0.1523478904704993
EX_acser_e,0.0,-0.1373011852388456
EX_cu_e,-0.0,0.0
EX_arbtn_e,-0.0,0.0
EX_dopa_e,0.0,0.0
EX_hom__L_e,0.0,-0.13353950893093197
OBTFL,0.0,-0.021629638770502585
THRt2pp,0.0,-0.003761676307913575
EX_LalaDgluMdapDala_e,0.0,-0.543562226493513
EX_LalaDgluMdap_e,0.0,-0.4589245095654574
EX_anhgm_e,0.0,-0.6451274868071778
EX_fald_e,0.0,-0.023510476924460122
G6PP,0.0,-0.007523352615827178
MMCD,0.0,0.0
GLNS,1.3737784255196408,0.0
TYMtex,0.0,0.0
GTHS,0.0,0.0
EX_g3pe_e,0.0,-0.21253471139711722
EX_pacald_e,0.0,-0.22758141662877152
CMPtex,0.0,0.0
DUMPtex,0.0,0.0
XMPtex,0.0,0.0
3PEPTtex,0.0,0.0
ANHGMtex,0.0,0.0
UDPKAAT,0.0,0.0
ULA4NFT,0.0,0.0
UPLA4FNT,0.0,0.0
UPLA4FNF,0.0,0.0
ULA4Ntppi,0.0,0.0
HEPT1,0.0,0.0
FALDtex,0.0,0.0
ALR2,0.0,-0.0018808381539566765
AMALT2,0.0,0.0
MLTP1,0.0,0.0
HEPT2,0.0,1.1102230246251565e-16
CYSDtex,0.0,0.0
CYSDabcpp,0.0,0.0
HXAND,0.0,0.0
EX_acgal_e,-0.0,0.0
EX_so2_e,0.0,0.0
EX_dms_e,-0.0,0.0
G3PItex,0.0,0.0
G3PGtex,0.0,0.0
G3PEtex,0.0,0.0
G3PCtex,0.0,0.0
MOAT3C,0.0,0.0
RHAT1,0.0,0.0
GLCabcpp,0.0,-0.0075233526158271224
GALT1,0.0,0.0
GLCTR2,0.0,0.0
UDPGPpp,0.0,-1.3877787807814457e-17
EX_acgal1p_e,0.0,0.0
EX_cyan_e,-0.0,0.0
EX_tyrp_e,0.0,-0.3065766190949564
EX_uacgam_e,0.0,-0.505945463414376
EX_udpacgal_e,0.0,-0.2670790178618641
EX_udpg_e,0.0,-0.44763948064171566
EX_udpgal_e,0.0,-0.4457586424877589
EX_udpglcur_e,0.0,-0.4137843938704935
EX_14glucan_e,0.0,-1.0984094819107637
EX_pser__L_e,0.0,-0.0789952024661853
EX_aso3_e,0.0,0.0
EX_tcynt_e,-0.0,0.0
EX_fe3dhbzs_e,-0.0,0.0
PPPGO,0.0,-0.02257005784748145
EX_feoxam_un_e,0.0,-0.021629638770503057
EX_g3pc_e,0.0,-0.13918202339280206
EX_g3pg_e,0.0,-0.21817722585898713
EX_g3pi_e,0.0,-0.25767482709207973
EX_g3ps_e,0.0,-0.19184549170359244
EX_peamn_e,0.0,-0.22758141662877152
EX_34dhpac_e,-0.0,0.0
DAMPtex,0.0,0.0
DCMPtex,0.0,0.0
DGMPtex,0.0,0.0
DTMPtex,0.0,0.0
GMPtex,0.0,0.0
IMPtex,0.0,0.0
UMPtex,0.0,0.0
G1Ptex,0.0,0.0
ADNK1,0.0005902191253093507,0.0
CUt3,0.0,-0.001880838153956789
ZN2t3pp,0.0,-0.001880838153956789
SKMtex,0.0,0.0
MNt2pp,0.0,-0.001880838153956789
MNtex,0.0006060050751690361,0.0
GAL1Ptex,0.0,0.0
O2Stex,0.0,0.0
HEPK1,0.0,0.0
HEPT3,0.0,0.0
HEPK2,0.0,0.0
ALDD3y,0.0,0.0
R5PP,0.0,-0.007523352615827149
EX_xmp_e,0.0,-0.301874523710064
EX_damp_e,0.0,-0.3394912867892003
CYSSADS,0.0,0.0
EX_dimp_e,0.0,-0.33572961048128636
CPPPGO2,0.0,-0.3611209255597032
EX_isetac_e,0.0,-0.08745897415899062
AGM3PH,0.0,0.0
HOMt2pp,0.0,0.0
HOMtex,0.0,0.0
SO2tex,0.0,0.0
SO2tpp,0.0,0.0
LDH_D2,0.0,-0.00564251446187039
SHCHF,0.00019557037881721425,0.0
SUCBZL,0.0,0.0
CYSDDS,0.0,0.0
CYStpp,0.0,-0.00752335261582715
ACSERtpp,0.0,0.0
ACSERtex,0.0,0.0
LALDO3,0.0,0.0
NTP10,0.0,-0.00752335261582715
PRAIS,0.3929096610159343,0.0
GDMANE,0.0,0.0
GPDDA4,0.0,-0.007523352615826956
LPLIPAL2E140,0.0,0.0
LPLIPAL2E180,0.0,0.0
LPLIPAL2G161,0.0,-0.0018808381539567876
LPLIPAL2G181,0.0,0.0
2AGPE120tipp,0.0,-0.03761676307913575
AACPS6,0.0,0.0
AACPS7,0.0682514312155645,0.0
G3PGabcpp,0.0,-2.220446049250313e-16
G3PIabcpp,0.0,-0.005642514461870363
G3PSabcpp,0.0,0.0
QMO2,0.00342379712512289,0.0
QMO3,0.0,0.0
LPLIPAL2E141,0.0,0.0
LPLIPAL2E161,0.0,-0.0018808381539565655
LPLIPAL2E181,0.0,0.0
LPLIPAL2G180,0.0,0.0
LPLIPAL2G141,0.0,0.0
2AGPA120tipp,0.0,0.0
2AGPG180tipp,0.0,0.0
IPDDI,0.0,0.0
2AGPGAT180,0.0,0.0
2AGPGAT181,0.0,-0.007523352615826706
LPLIPAL2ATG120,0.0,-0.007523352615827594
PLIPA1E140pp,0.0,0.0
PLIPA1E160pp,0.0,0.0
PLIPA1E161pp,0.0,-0.011285028923740725
AACPS8,0.0,-0.009404190769783716
AACPS9,0.0,0.0
HXCT,0.0,-0.00752335261582715
2AGPEAT160,0.0,-0.011285028923740503
DURADx,0.0,0.0
ECOAH7,0.24385433745470547,0.0
G1PPpp,0.0,0.0
GALCTND,0.0,0.0
GCALDD,0.0,-0.008463771692805426
HISTP,0.08308496210038227,0.0
LDH_D,0.0,0.0
AMALT4,0.0,0.0
NTD11,0.0,0.0
ORNDC,0.0,0.0
UPP3MT,0.00019557037881721425,0.0
KAS15,0.0,0.0
ALAALAtex,0.0,0.0
FACOAL181t2pp,0.0,0.0
T2DECAI,0.0,0.0
3OAS161,0.0,0.0
EAR141y,0.0,-0.0018808381539566765
EAR161x,0.0,0.0
DASYN160,0.05596470024144264,0.0
DASYN161,0.0659624684859101,-1.1102230246251565e-16
DASYN181,0.0,-0.0018808381539567876
CDAPPA161,0.0,-0.015046705231654078
PGSA180,0.0,0.0
PSSA140,0.0,0.0
2AGPGAT141,0.0,0.0
FACOAE180,0.0,0.0
FACOAE100,0.0,0.0
FACOAE80,0.0,0.0
FACOAE60,0.0,0.0
PLIPA1E120pp,0.0,0.0
MALtex,0.0,0.0
NO3tex,0.0,0.0
3OAS141,0.0,0.0
3OAR121,0.0,-0.018808381539567653
CFAS160G,0.0,0.0
URAt2pp,0.0,-0.0018808381539567876
FACOAE141,0.0,-0.009404190769783938
FACOAE161,0.1319249369718202,0.0
TTDCEAtexi,0.0,0.0
HDCEAtexi,0.0,0.0
ALAALAD,0.0,-0.00752335261582715
2AGPEAT180,0.0,-0.028212572309352035
2AGPEAT181,0.0,0.0
2AGPGAT140,0.0,0.0
PLIPA1E181pp,0.0,0.0
PLIPA1G180pp,0.0,0.0
PLIPA1G181pp,0.0,0.0
ALAALAabcpp,0.0,0.0
HEXt2rpp,0.0,0.0
G3PEabcpp,0.0,0.0
G3PCabcpp,0.0,0.0
2AGPGAT161,0.0,-0.009404190769783494
AMPTASEPG,0.0,0.0
PROGLYabcpp,0.0,0.0
GTHRDabcpp,0.0,-0.0150467052316543
2AGPG140tipp,0.0,0.0
2AGPG160tipp,0.0,0.0
2AGPG141tipp,0.0,0.0
2AGPG161tipp,0.0,-0.0018808381539572316
2AGPG181tipp,0.0,-0.007523352615827594
2AGPEAT140,0.0,-0.0150467052316543
2AGPEAT120,0.0,0.0
2AGPEAT161,0.0,0.0
2AGPEAT141,0.0,-0.028212572309352035
2AGPGAT160,0.0,0.0
LPLIPAL2ATG140,0.0,-1.1102230246251565e-16
LPLIPAL2ATG141,0.0,0.0
LPLIPAL2ATG160,0.0,0.0
LPLIPAL2ATG180,0.0,0.0
LPLIPAL2ATG161,0.0,0.0
LPLIPAL2ATG181,0.0,0.0
CLPNS180pp,0.0,0.0
CLPNS181pp,0.0,0.0
PG161abcpp,0.0,0.0
PGP120abcpp,0.0,-0.02257005784748145
PGP161abcpp,0.0,-0.0018808381539567876
PGP181abcpp,0.0,0.0
PA120abcpp,0.0,0.0
PLIPA1G120pp,0.0,0.0
CLPNS120pp,0.0,0.0
ALPATE160pp,0.0,0.0
ALPATG160pp,0.0,0.0
2AGPGAT120,0.0,0.0
LPLIPAL2ATE120,0.0,0.0
LPLIPAL2ATE140,0.0,0.0
LPLIPAL2ATE160,0.0,-0.009404190769782939
LPLIPAL2ATE180,0.0,0.0
LPLIPAL2ATE141,0.0,0.0
LPLIPAL2ATE161,0.0,0.0
LPLIPAL2ATE181,0.0,-2.220446049250313e-16
FACOAL141t2pp,0.0,1.1102230246251565e-16
FACOAL161t2pp,0.0,-0.026331734155395026
PA160abcpp,0.0,-0.016927543385611088
PA181abcpp,0.0,-0.016927543385611088
12DGR141tipp,0.0,-0.0018808381539563435
PGPP140pp,0.0,0.0
PGPP141pp,0.0,-0.030093410463308823
PGPP160pp,0.0,0.0
PGPP180pp,0.0,0.0
CLPNH141pp,0.0,0.0
CLPNH160pp,0.0,0.0
CLPNH161pp,0.0,0.0
CLPNH181pp,0.0,0.0
PLIPA1E180pp,0.0,0.0
PLIPA1G140pp,0.0,0.0
PLIPA1G161pp,0.0,0.0
CLPNS160pp,0.0,0.0
CLPNS161pp,0.0,0.0
PG160abcpp,0.0,-0.011285028923740725
PGP140abcpp,0.0,-0.016927543385611088
PAPA120pp,0.0,0.0
PAPA140pp,0.0,0.0
PAPA141pp,0.0,0.0
PAPA160pp,0.0,0.0
PAPA161pp,0.0,0.0
PAPA180pp,0.0,0.0
HPYRI,0.0,0.0
FE3HOXUtex,0.0,0.0
TPRDCOAS,0.0,0.0
ACGAM1PPpp,0.0,0.0
EX_dgmp_e,0.0,-0.3319679341733728
GAMptspp,0.0,0.0
GSNt2pp,0.0,0.0
EX_4hoxpacd_e,-0.0,0.0
GSNtex,0.0,0.0
FORtex,0.0,0.0
D_LACt2pp,0.0,0.0
RIBtex,0.0,0.0
FLVRx,0.0,0.0
THMtex,0.0,0.0
XYLUtex,0.0,0.0
EX_manglyc_e,0.0,-0.2520323126302095
ALLtex,0.0,0.0
GGPTRCO,0.0,0.0
EX_metsox_R__L_e,0.0,-0.29058949478632384
34dhpactex,0.0,0.0
MALTHXtexi,0.0,0.0
12PPDStpp,0.0,0.0
HYD1pp,0.0,0.0
EX_cl_e,0.0,0.0
FE3DHBZStonex,0.0,0.0
AACTOOR,0.0,-0.01222544800071912
H2tpp,0.0,0.0
23DAPPAtex,0.0,0.0
ECAP3pp,0.0,2.220446049250313e-16
FEOXAMtonex,0.0,0.0
FMNRx,0.0,0.0
EX_3hpppn_e,0.0,-0.22381974032085755
EX_man6p_e,0.0,-0.18620297724172194
EX_tsul_e,-0.0,0.0
PHEt2rpp,0.0,0.0
DHBS,0.0,0.0
EX_n2o_e,-0.0,0.0
MDDCP1pp,0.0,0.0
GUI2,0.0,0.0
OMBZLM,0.0,0.0
EX_maltttr_e,0.0,-0.7222418511194062
GLYCK,0.0,0.0
MLTG5,0.0,-0.00752335261582715
GPDDA3,0.0,-0.00564251446187037
2DOXG6PP,0.0,0.0
OXAMTC,0.0,-0.016927543385611213
UDCPPtppi,0.0,0.0
AGMH,0.0,0.0
MPTG,0.012184999297248318,0.0
MPTG2,0.0,0.0
MCTP1App,0.012184999297248318,0.0
MCTP2App,0.0,0.0
MCTP1Bpp,0.0,0.0
MELIBt3ipp,0.0,0.0
EX_lipoate_e,0.0,-0.8576621982042936
EX_pydx_e,0.0,-0.25955566524603685
EX_g1p_e,0.0,-0.18056046277985152
GLCtex_copy2,0.0,0.0
NAt3pp,0.0,-1.5178830414797062e-18
SFGTHi,0.0,0.0
DHORDfum,0.0,-6.938893903907228e-18
K2L4Aabcpp,0.017062857803891125,-2.220446049250313e-16
DSBCGT,0.0,0.0
DSBGGT,0.0,0.0
DHNAOT4,0.0,-1.1102230246251565e-16
AMPMS2,0.00019557037881721425,0.0
DM_oxam_c,-0.0,0.0
THIORDXi,0.0,-0.022570057847481336
PPPGO3,0.00019557037881721425,0.0
PDX5POi,0.0,-0.005642514461870366
PDX5PO2,0.00019557037881721425,0.0
PLIPA1A181pp,0.0,0.0
LPLIPAL2A141,0.0,-0.007523352615826817
HG2t3pp,0.0,0.0
CYTBO3_4pp,44.256287742883885,0.0
EAR141x,0.0,0.0
EAR181x,0.0,0.0
EAR181y,0.0,-0.0018808381539566765
G3PAT141,0.0,0.0
G3PAT181,0.0,0.0
DASYN140,0.0,0.0
DASYN180,0.0,0.0
DASYN141,0.0,0.0
CDAPPA160,0.0,-0.0150467052316543
CDAPPA141,0.0,-0.0150467052316543
PGSA141,0.0,0.0
EX_alaala_e,0.0,-0.1730371101640249
EX_dtmp_e,0.0,-0.335729610481287
5DOAN,0.00019732437324606825,0.0
DM_5drib_c,0.00019732437324606825,0.0
MINOHPtexi,0.0,0.0
12PPDRtpp,0.0,0.0
FACOAE120,0.0682514312155645,0.0
3OAR120,0.0,0.0
3HAD80,0.0,-0.013165867077697402
3HAD120,0.0,0.0
EAR180x,0.0,0.0
SO4t2pp,0.22084543853699956,0.0
EAR180y,0.0,-0.0018808381539566765
AGPAT120,0.0,0.0
PGPP120,0.0,-0.020689219693524663
DAGK120,0.0,-0.00752335261582715
PSSA180,0.0,0.0
PSSA161,0.0659624684859101,0.0
PSSA141,0.0,0.0
PSD160,0.05596470024144264,0.0
PSD161,0.0659624684859101,0.0
PSD180,0.0,0.0
COLIPAabcpp,0.0,0.0
PLIPA2A140pp,0.0,-5.551115123125783e-17
PLIPA2A141pp,0.0,-0.013165867077697402
PLIPA2A180pp,0.0,0.0
GAM6Pt6_2pp,0.0,0.0
PPALtex,0.0,0.0
CA2tex,0.004564770501092378,0.0
CUtex,0.0,0.0
CU1Opp,0.0,0.0
SUCDi,5.972561286970654,0.0
LPLIPAL1E141pp,0.0,0.0
LALDO2x,0.0,0.0
12PPDRtex,0.0,0.0
LPLIPAL1E160pp,0.0,-0.009404190769783272
LPLIPAL1E180pp,0.0,0.0
LPLIPAL1E181pp,0.0,0.0
LPLIPAL1G160pp,0.0,0.0
LPLIPAL1G161pp,0.0,-2.220446049250313e-16
LPLIPAL1G120pp,0.0,0.0
PLIPA2E140pp,0.0,0.0
PLIPA2E160pp,0.0,0.0
PLIPA2A161pp,0.0,-5.551115123125783e-17
PLIPA2A181pp,0.0,0.0
F6Ptex,0.0,0.0
GAMAN6Ptex,0.0,0.0
ALR4x,0.0,-0.10908861292949368
LPLIPAL1G141pp,0.0,-0.013165867077697513
LPLIPAL1G180pp,0.0,0.0
LPLIPAL1G181pp,0.0,0.0
ACONIs,0.0,0.0
ACONTb,6.913003110880913,0.0
GLCP2,0.0,-0.007523352615827178
F6Pt6_2pp,0.0,0.0
PPALtpp,0.0,0.0
PLIPA2E141pp,0.0,-0.013165867077697735
PLIPA2E181pp,0.0,0.0
PLIPA2G140pp,0.0,0.0
3HAD161,0.0,0.0
PLIPA2G160pp,0.0,0.0
PLIPA2G181pp,0.0,-0.007523352615827372
ASNS1,0.0,-0.007523352615827178
EAR80y,0.0,-0.0018808381539566765
EAR120y,0.0,-0.0018808381539566765
3OAR181,0.0,0.0
3HAD121,0.0,0.0
EAR121y,0.0,-0.0018808381539566765
GTHRDHpp,0.0,0.0
PROGLYtex,0.0,0.0
EX_progly_e,0.0,-0.21347513047409583
MDDCP2pp,0.0,0.0
MDDCP3pp,0.0,-0.007523352615827039
EAR140x,0.0,0.0
EAR40y,0.0,-0.0018808381539566765
3OAS181,0.0,-0.03197424861726539
EAR161y,0.0,-0.0018808381539566765
G3PAT140,0.0,0.0
G3PAT160,0.0,0.0
G3PAT161,0.0659624684859101,0.0
AGPAT160,0.05596470024144264,5.551115123125783e-17
CDAPPA140,0.0,-0.0150467052316543
MLDCP1App,0.0,-0.003761676307914019
EAR160y,0.0,-0.0018808381539566765
EAR100y,0.0,-0.0018808381539566765
3OAR141,0.0,0.0
3OAR161,0.0,0.0
3HAD141,0.0,0.0
EAR121x,0.0,0.0
PSD140,0.0,0.0
MICITDr,0.0,0.0
CDAPPA181,0.0,-0.013165867077697513
PGSA140,0.0,-0.013165867077697624
LPLIPAL1A141pp,0.0,0.0
LPLIPAL1A180pp,0.0,-0.013165867077697409
LPLIPAL1E140pp,0.0,0.0
LPLIPAL1E161pp,0.0,-0.009404190769783716
LPLIPAL1G140pp,0.0,0.0
ACONTa,6.913003110880913,0.0
MLDCP2App,0.0,-0.003761676307914019
12DGR140tipp,0.0,-0.0018808381539567876
12DGR160tipp,0.0,0.0
12DGR180tipp,0.0,-0.0018808381539563435
PGPP120pp,0.0,0.0
PGPP181pp,0.0,-0.0018808381539567876
CLPNH120pp,0.0,0.0
CLPNH140pp,0.0,3.3306690738754696e-16
EX_12ppd__R_e,-0.0,0.0
PGSA181,0.0,-0.03573592492517885
PGPP140,0.0,0.0
PGPP141,0.0,0.0
MDDCP5pp,0.0,0.0
MLTGY3pp,0.0,0.0
G3PAT180,0.0,-0.030093410463308712
AGPAT140,0.0,5.551115123125783e-17
PGSA160,0.0,0.0
MLDCP2Bpp,0.0,0.0
3OAS140,0.0682514312155645,0.0
3OAR140,0.0682514312155645,0.0
3OAR160,0.0,0.0
PGSA161,0.0,-0.03761676307913531
3HAD181,0.0,0.0
PGPP160,0.0,-0.026331734155395026
PGPP180,0.0,0.0
PGPP161,0.0,0.0
PGPP181,0.0,0.0
CDAPPA180,0.0,-0.0150467052316543
NTP12,0.0,0.0
PE141abcpp,0.0,0.0
PE160abcpp,0.05596470024144264,0.0
PE161abcpp,0.0659624684859101,0.0
PSD141,0.0,0.0
PG140abcpp,0.0,-0.0150467052316543
PG141abcpp,0.0,-0.028212572309352035
PG180abcpp,0.0,-0.028212572309352035
PG181abcpp,0.0,0.0
PGP141abcpp,0.0,0.0
PGP160abcpp,0.0,-0.03949760123309254
PGP180abcpp,0.0,-0.030093410463308823
PAPA181pp,0.0,0.0
PA140abcpp,0.0,-0.00752335261582715
12DGR120tipp,0.0,-0.009404190769783938
MDDCP4pp,0.0,-2.220446049250313e-16
CLPNS140pp,0.0,0.0
CLPNS141pp,0.0,0.0
PG120abcpp,0.0,0.0
PE140abcpp,0.0,0.0
CFAS160E,0.0,0.0
CFAS180E,0.0,0.0
CFAS180G,0.0,0.0
PAPA160,0.0,-0.00752335261582715
PAPA180,0.0,0.0
PAPA181,0.0,-0.00752335261582715
PETNT161pp,0.0,-0.016927543385610866
PSSA160,0.05596470024144264,-2.220446049250313e-16
PSSA181,0.0,0.0
DAGK140,0.0,-0.00752335261582715
DAGK160,0.0,0.0
DAGK141,0.0,-0.00752335261582715
DAGK161,0.0,0.0
AGPAT181,0.0,5.551115123125783e-17
MDDEP3pp,0.0,-0.00752335261582715
MDDEP4pp,0.0,0.0
MLTGY1pp,0.0,0.0
CGLYtex,0.0,0.0
3HAD40,0.0,0.0
PLIPA1E141pp,0.0,0.0
3OAS60,0.0,0.0
3OAS160,0.0,0.0
3OAR60,0.0,0.0
3OAR80,0.0,0.0
MLDCP3App,0.0,0.0
MLDCP1Bpp,0.0,-2.220446049250313e-16
2AGPE181tipp,0.0,0.0
2AGPA140tipp,0.0,-0.007523352615827261
2AGPA160tipp,0.0,-0.011285028923740725
2AGPA180tipp,0.0,0.0
2AGPA141tipp,0.0,0.0
EX_urate_e,0.0,-0.047020953848919814
PLIPA1G160pp,0.0,0.0
PLIPA1G141pp,0.0,0.0
LPLIPAL2E160,0.0,-0.013165867077696958
LPLIPAL2G140,0.0,-2.220446049250313e-16
LPLIPAL2G160,0.0,-0.003761676307913908
2AGPE140tipp,0.0,0.0
2AGPE160tipp,0.0,0.0
2AGPE180tipp,0.0,0.0
2AGPE141tipp,0.0,0.0
2AGPE161tipp,0.0,0.0
2AGPA161tipp,0.0,-0.011285028923740836
2AGPA181tipp,0.0,0.0
2AGPG120tipp,0.0,-0.03761676307913575
LPLIPAL2G120,0.0,-0.007523352615827594
PA141abcpp,0.0,-0.007523352615827594
PA161abcpp,0.0,-0.016927543385611088
PA180abcpp,0.0,-0.007523352615827594
PGPP161pp,0.0,0.0
PE120abcpp,0.0,0.0
PE180abcpp,0.0,0.0
PAPA140,0.0,0.0
PAPA141,0.0,0.0
PAPA161,0.0,-0.00752335261582715
GTHOXtex,0.0,0.0
DSBAO1,0.0,0.0
DSBAO2,0.0,0.0
DSBDR,0.0,0.0
TDSR1,0.0,0.0
CGLYabcpp,0.0,0.0
PLIPA2A120pp,0.0,-0.06771017354244446
PLIPA2A160pp,0.0,0.0
CLPNH180pp,0.0,0.0
LPLIPAL2E120,0.0,0.0
EAR100x,0.0,0.0
EAR120x,0.0,0.0
EAR160x,0.0,0.0
EAR140y,0.0,-0.0018808381539566765
3OAS121,0.0,0.0
3OAS80,0.0,0.0
3OAS100,0.0,0.0
3OAS120,0.0,0.0
3OAR40,0.0,0.0
3OAR100,0.0,0.0
3HAD60,0.0,0.0
3HAD100,0.0,-0.01880838153956743
3HAD140,0.0,-0.018808381539567653
3HAD160,0.0,0.0
AGPAT180,0.0,0.0
AGPAT141,0.0,-0.030093410463308767
AGPAT161,0.0659624684859101,5.551115123125783e-17
DASYN120,0.0,0.0
EAR40x,0.0,0.0
EAR60y,0.0,-0.0018808381539566765
MLDEP1pp,0.0,0.0
MLDEP2pp,0.0,-0.003761676307914019
MLTGY2pp,0.0,0.0
MLTGY4pp,0.0,-0.003761676307913575
EAR60x,0.0,0.0
EAR80x,0.0,0.0
PE181abcpp,0.0,-0.0150467052316543
12DGR161tipp,0.0,0.0
12DGR181tipp,0.0,0.0
NTP11,0.0,0.0
3OAS180,0.0,-0.009404190769783938
3HAD180,0.0,0.0
CDAPPA120,0.0,-0.0150467052316543
PSSA120,0.0,0.0
PSD120,0.0,0.0
PAPA120,0.0,0.0
EX_cpgn_un_e,-0.0,0.0
MDDEP1pp,0.0,-0.007523352615827594
MDDEP2pp,0.0,0.0
PSD181,0.0,0.0
DAGK180,0.0,-0.00752335261582715
DAGK181,0.0,0.0
PLIPA2E120pp,0.0,0.0
PLIPA2G141pp,0.0,0.0
PLIPA2G161pp,0.0,0.0
LPLIPAL1A120pp,0.0,0.0
LPLIPAL1A140pp,0.0,0.0
LPLIPAL1A181pp,0.0,-0.007523352615827268
LPLIPAL1E120pp,0.0,-0.0601868209266172
3OAR180,0.0,0.0
G3PAT120,0.0,-0.0018808381539566765
PGSA120,0.0,1.1102230246251565e-16
TDSR2,0.0,0.0
GTHRDtex,0.0,0.0
GTHRDabc2pp,0.0,0.0
OMMBLHX3,0.0,4.440892098500626e-16
NADHPO,0.0,-0.020689219693524663
ACOAD7f,0.0,0.0
ACOAD8f,0.0,0.0
ACOAD5f,0.0,0.0
ACOAD3f,0.0,0.0
ACOAD2f,0.0,0.0
ACOAD4f,0.0,0.0
ACOAD6f,0.0,0.0
NADH16pp,37.99704395949198,0.0
NADH18pp,0.0,0.0
EX_tartr__D_e,0.0,-0.08087604062014186
GLYBt2pp,0.0,0.0
DSERt2pp,0.0,0.0
ALAt4pp,0.0,0.0
LYSt3pp,0.0,-0.003761676307913575
EX_tungs_e,0.0,0.0
CTBTCAL2,0.0,0.0
BGLA1,0.0,0.0
EX_crn__D_e,-0.0,0.0
GDPMNP,0.0,0.0
OPHHX3,0.00019557037881721425,0.0
AMMQLT8,0.0,-1.1102230246251565e-16
FA120ACPHi,0.0,-0.0150467052316543
FA80ACPHi,0.0,-0.0150467052316543
FA140ACPHi,0.0,-0.006582933538848756
FA100ACPHi,0.0,-0.005642514461870585
CRNDCAL2,0.0,0.0
CRNCAL2,0.0,0.0
CHLt2pp,0.0,0.0
GLYt4pp,0.0,-0.0018808381539567876
FRULYSE,0.0,0.0
FRULYSt2pp,0.0,0.0
EX_psclys_e,0.0,-0.402499364946753
TUNGStex,0.0,0.0
COBALT2tpp,2.1924930360674245e-05,0.0
OXCDC,0.0,0.0
LPLIPAL2A140,0.0,0.0
LPLIPAL2A160,0.0,0.0
LPLIPAL2A161,0.0,0.0
LPLIPAL2A180,0.0,-0.007523352615826817
LPLIPAL2A181,0.0,-0.015046705231654411
DM_aacald_c,-0.0,0.0
UM3PL,0.0,0.0
UM4PL,0.0,0.0
2MAHMP,0.0,-0.00752335261582715
ZN2tpp,0.0002990560501195967,0.0
NI2tpp,0.00028327010025991123,0.0
COBALT2t3pp,0.0,-0.001880838153956789
23DAPPAt2pp,0.0,0.0
PLIPA1A120pp,0.0,0.0
PLIPA1A140pp,0.0,0.0
PLIPA1A141pp,0.0,0.0
PLIPA1A160pp,0.0,0.0
PLIPA1A161pp,0.0,0.0
PLIPA1A180pp,0.0,0.0
LPLIPAL2A120,0.0,-0.05266346831079016
CAt6pp,0.0,0.0
5DGLCNt2rpp,0.0,0.0
GALCTNt2pp,0.0,0.0
GALCTNLtex,0.0,0.0
EX_galctn__L_e,0.0,-0.1598712430863269
KDUI,0.0,0.0
