,model_ori_fluxes,ECMpy_fluxes,ECMpy_adj_round1_fluxes
EX_23dappa_e,0.0,-0.0,-0.0
RMNtpp,0.0,0.0,0.0
SERt4pp,0.0,0.0,0.0
SUCCt2_3pp,0.0,0.0,0.0
MNLptspp,0.0,0.0,0.0
NAt3_1p5pp,0.0,0.0,0.0
NAt3_2pp,0.0,0.0,0.0
NH4tpp,9.471495371048,4.5267080537216735,5.13668354677398
NMNPtpp,0.0,0.0,0.0
NO2t2rpp,0.0,0.0,0.0
NO3t7pp,0.0,0.0,0.0
ORNabcpp,0.0,0.0,0.0
PIuabcpp,0.0,0.0,0.0
PNTOt4pp,0.0,0.0,0.0
FRULYSDG,0.0,0.0,0.0
METDabcpp,0.0,0.0,0.0
PROabcpp,0.0,0.0,0.0
PROt2rpp,0.0,0.0,0.0
PROt4pp,0.004564770501092378,0.0,0.0
PTRCabcpp,0.0,0.0,0.0
ASNNpp,0.0,0.0,0.0
GLUNpp,0.0,0.0,0.0
NTD12,0.0,0.0,0.0
FECRMtonex,0.0,0.0,0.0
ARBTNtonex,0.0,0.0,0.0
ADOCBLabcpp,0.0,0.0,0.0
EX_enter_e,-0.0,-0.0,-0.0
EX_fecrm_un_e,-0.0,-0.0,-0.0
EX_cgly_e,0.0,0.0,0.0
EX_chtbs_e,0.0,-0.0,-0.0
EX_gmp_e,0.0,0.0,0.0
EX_h2o2_e,-0.0,0.0,0.0
EX_ump_e,0.0,0.0,0.0
EX_pydam_e,0.0,0.0,0.0
CRNabcpp,0.0,0.0,0.0
CRNDabcpp,0.0,0.0,0.0
DNTPPA,0.0005867111364516587,0.00028040662245390485,0.0003181915128769308
CTBTabcpp,0.0,0.0,0.0
NTPP9,0.0,0.0,0.0
NTPP10,0.0,0.0,0.0
NTPP11,0.0,0.0,0.0
NTD10pp,0.0,0.0,0.0
NTD1pp,0.0,0.0,0.0
NTD2pp,0.0,0.0,0.0
NTD3pp,0.0,0.0,0.0
NTD4pp,0.0,0.0,0.0
NTD5pp,0.0,0.0,0.0
NTD6pp,0.0,0.0,0.0
NTD7pp,0.0,0.0,0.0
NTD9pp,0.0,0.0,0.0
PEAMNOpp,0.0,0.0,0.0
GAL1PPpp,0.0,0.0,0.0
H2O2tex,0.0,0.0,0.0
ARGDCpp,0.0,0.0,0.0
ALLPI,0.0,0.0,0.0
ALLK,0.0,0.0,0.0
ALLULPE,0.0,0.0,0.0
ADEtex,0.0,0.0,0.0
ADNtex,0.0,0.0,0.0
AGMtex,0.0,0.0,0.0
ALAtex,0.0,0.0,0.0
BALAtex,0.0,0.0,0.0
DALAtex,0.0,0.0,0.0
AMPtex,0.0,0.0,0.0
ARBtex,0.0,0.0,0.0
ARGtex,0.0,0.0,0.0
ASCBtex,0.0,0.0,0.0
FACOAL100t2pp,0.0,0.0,0.0
RIBabcpp,0.0,0.0,0.0
GPDDA3pp,0.0,0.0,0.0
GPDDA4pp,0.0,0.0,0.0
GPDDA2pp,0.0,0.0,0.0
FACOAL120t2pp,0.0,0.0,0.0
FACOAL140t2pp,0.0,0.0,0.0
FE3HOXtonex,0.0,0.0,0.0
CU2abcpp,0.0,0.0,0.0
COBALT2abcpp,0.0,0.0,0.0
NI2abcpp,0.0,0.0,0.0
MG2uabcpp,0.0,0.0,0.0
HCYSMT2,0.0,0.0,0.0
MMETtex,0.0,0.0,0.0
FE3tex,0.0,0.0,0.0
MG2tex,0.007607950835153962,0.0036360649473660815,0.0041260259704140895
Zn2tex,0.0002990560501195967,0.0001429277402941595,0.00016218730327506684
MMETt2pp,0.0,0.0,0.0
CD2tex,0.0,0.0,0.0
GLNabcpp,0.0,0.0,0.0
GLUabcpp,0.0,0.0,0.0
GLUABUTt7pp,0.0,0.0,0.0
GLUt2rpp,0.0,0.0,0.0
GLUt4pp,0.0,0.0,0.0024756155822484548
GLYALDtpp,0.0,0.0,0.0
EX_etha_e,0.0,0.0,0.0
ACGK,0.25940876004978225,0.1239791265603813,0.1406853572150691
LCTSt3ipp,0.0,0.0,0.0
ARBt3ipp,0.0,0.0,0.0
14GLUCANabcpp,0.0,0.0,0.0
14GLUCANtexi,0.0,0.0,0.0
DHPTPE,0.0,0.0,0.0
NADPHQR2,0.0,1.2473489611786208,0.0
NADPHQR3,0.0,0.0,0.0
NADPHQR4,0.0,0.0,0.0
GLBRAN2,0.0,0.0,0.0
ASR,0.0,0.0,0.0
ASO3tex,0.0,0.0,0.0
MANGLYCtex,0.0,0.0,0.0
EX_frulys_e,0.0,0.0,0.0
METOX1s,0.0,0.0,0.0
METOX2s,0.0,0.0,0.0
FRUURt2rpp,0.0,0.0,0.0
FRUURtex,0.0,0.0,0.0
ECAtpp,0.0,0.0,0.0
O16AT,0.0,0.0,0.0
O16GALFT,0.0,0.0,0.0
O16GLCT2,0.0,0.0,0.0
O16AUNDtpp,0.0,0.0,0.0
O16AP1pp,0.0,0.0,0.0
GLYCAt2rpp,0.0,0.0,0.0
GLYCAtex,0.0,0.0,0.0
EX_enlipa_e,-0.0,-0.0,-0.0
EX_hacolipa_e,-0.0,-0.0,-0.0
AGM4PCP,0.0,0.0,0.0
4PCP,0.0,0.0,0.0
4PCPpp,0.0,0.0,0.0
FALDH2,0.0,0.0,0.0
GLYBabcpp,0.0,0.0,0.0
GLYC3Pt6pp,0.0,0.0,0.0
GLYCLTt4pp,0.0,0.0,0.0
GLYCtpp,0.0,0.0,0.0
H2Otpp,0.0,0.0,0.0
HCINNMt2rpp,0.0,0.0,0.0
HISabcpp,0.0,0.0,0.0
HISt2rpp,0.0,0.0,0.0
CBIAT,0.0,0.0,0.0
LYSabcpp,0.0,0.0,0.0
COBALT2tex,2.1924930360674245e-05,1.0478573335348937e-05,1.1890564756236573e-05
PPDOy,0.0,0.0,0.0
FALGTHLs,0.0,0.0,0.0
NTD12pp,0.0,0.0,0.0
PPA2,0.0,0.0,0.0
DIMPtex,0.0,0.0,0.0
3NTD7pp,0.0,0.0,0.0
3NTD4pp,0.0,0.0,0.0
3NTD2pp,0.0,0.0,0.0
3NTD9pp,0.0,0.0,0.0
23PDE7pp,0.0,0.0,0.0
GALTptspp,0.0,0.0,0.0
GALURt2rpp,0.0,0.0,0.0
GLCNt2rpp,0.0,0.0,0.0
GLCptspp,10.0,10.0,10.0
GLCRt2rpp,0.0,0.0,0.0
GLCt2pp,0.0,0.0,0.0
GLCURt2rpp,0.0,0.0,0.0
ACMUMptspp,0.0,0.0,0.0
EX_h2o_e,47.16236480869433,26.596916100205345,24.067065763937602
EX_ala__D_e,0.0,0.0,0.0
HSTPT,0.08308496210038227,0.039708763225771514,0.04505953295505361
THDPS,0.32532123969447,0.1554806520069741,0.17643172423044798
ACONMT,0.0,0.0,0.0
XTSNtex,0.0,0.0,0.0
EX_hdca_e,0.0,0.0,0.0
EX_glcr_e,0.0,-0.0,-0.0
GNK,0.0,0.0,0.0
HMBS,0.0003911407576344285,0.00018693774830262505,0.0002121276752512604
RMK,0.0,0.0,0.0
FHL,0.0,0.0,0.0
HYPOE,0.0,0.0,0.0
MEPCT,0.002095146345265468,0.001001332467925886,0.0011362623681059267
GLUDy,0.0,0.0,0.0
ZN2abcpp,0.0,0.0,0.0
GLYCLTDy,0.0,0.0,0.0
LYSDC,0.0,0.0,0.0
DAAD,0.0,0.0,0.0
UREAtpp,0.0,0.0,0.0
XANt2pp,0.0,0.0,0.0
GLYC3Pabcpp,0.0,0.0,0.0
PPPNt2rpp,0.0,0.0,0.0
PTRCORNt7pp,0.0,0.0,0.0
SPMDabcpp,0.0,0.0,0.0
HG2tex,0.0,0.0,0.0
NTPP5,0.0,0.0,0.0
ATPM,6.86,6.86,6.86
NADPPPS,0.0,0.0,0.0
EX_mnl_e,0.0,0.0,0.0
NTD3,0.0,0.0,0.0
GLYOX,0.0,0.0,0.0
DADNtex,0.0,0.0,0.0
DHAtex,0.0,0.0,0.0
ETOHtex,0.0,0.0,0.0
MTRPOX,0.0,0.0,0.0
AGM4PCPpp,0.0,0.0,0.0
GTPDPDP,0.0,0.0,0.0
RNDR2,0.0,0.0,0.0
EX_asn__L_e,0.0,0.0,0.0
EX_mal__L_e,0.0,0.0,0.0
NMNN,0.0,0.0,0.0
XAND,0.0,0.0,0.0
EX_no2_e,-0.0,0.0,-0.0
HACD3,0.31210576867027,0.1491645871433592,0.16926456741797882
ACACtex,0.0,0.0,0.0
ACNAMtex,0.0,0.0,0.0
ARBTNabcpp,0.0,0.0,0.0
NNDMBRT,0.0,0.0,0.0
THRA2,0.0,0.0,0.0
ASO3t8pp,0.0,0.0,0.0
H2Stex,0.0,0.0,0.0
PPK,0.0,0.0,0.0
OMCDC,0.3951144320129971,0.18883688493392367,0.21428272120768074
ABUTD,0.0,0.0,0.0
E4PD,0.0,0.0,0.0
IG3PS,0.08308496210038227,0.039708763225771514,0.04505953295505361
EX_nh4_e,0.0,0.0,0.0
DADK,0.0,0.0,0.0
DUTPDP,0.02294750911269609,0.010967293995709608,0.012445140696467443
EX_ddca_e,0.0,0.0,0.0
NTP5,0.0,0.0,0.0
FORt2pp,0.0,0.0,0.0
EX_r5p_e,0.0,-0.0,-0.0
EX_glyc2p_e,0.0,-0.0,-0.0
MTAN,0.0,0.0,0.0
DPR,0.0005910961225241707,0.0002825023371215707,0.00032056962582860393
THRD_L,0.2547931237102531,0.12177317730182365,0.1381821555225862
EX_malt_e,0.0,0.0,-0.0
4PEPTtex,0.0,0.0,0.0
NAMNPP,0.0,0.0,0.0
EX_pnto__R_e,0.0,0.0,0.0
SELNPS,0.0,0.0,0.0
CRNCAR,0.0,0.0,0.0
GALabcpp,0.0,0.0,0.0
GLYCLTt2rpp,0.0,0.0,0.0
GUAt2pp,0.0,0.0,0.0
HPPPNt2rpp,0.0,0.0,0.0
ANHMK,0.0,0.0,0.0
DHFR,0.02353422024914775,0.011247700618163513,0.012763332209344377
EX_cit_e,0.0,0.0,0.0
PRAIi,0.049851152659672236,0.023825341764049584,0.027035814897550216
TYRTA,0.0,0.0,0.0
SHKK,0.3342403013651922,0.15974333563979398,0.18126880597328507
EX_gam_e,0.0,0.0,0.0
EX_inost_e,0.0,-0.0,3.828700458887932e-13
EX_mobd_e,0.0,0.0,0.0
EX_so4_e,0.0,0.0,0.0
SADH,0.0,0.0,0.0
GLUSy,0.0,0.0,0.0
GUAPRT,0.0,0.0,0.0
EX_phe__L_e,0.0,0.0,0.0
EX_thr__L_e,0.0,0.0,0.0
EX_uri_e,0.0,0.0,0.0
PDH,9.689686793405716,0.0,8.639750499214458
DMSOR2pp,0.0,0.0,0.0
H2St1pp,0.0,0.0,0.0
HYD3pp,0.0,0.0,0.0
NO3R1pp,0.0,0.0,0.0
EX_halipa_e,-0.0,-0.0,-0.0
AACPS5,0.0,0.0,0.0
MANptspp,0.0,0.0,0.0
EX_cmp_e,0.0,0.0,0.0
NTD8,0.0,0.0,0.0
GALCTD,0.0,0.0,0.0
EX_malthx_e,0.0,0.0,-0.0
MLTG4,0.0,0.0,0.0
UDPGDC,0.0,0.0,0.0
PUNP4,0.0,0.0,0.0
AMAOTr,1.7539944288539394e-06,8.382858668279151e-07,9.512451804989256e-07
EX_csn_e,0.0,0.0,0.0
EX_etoh_e,0.0,0.0,0.0
EX_his__L_e,0.0,0.0,0.0
EX_k_e,0.0,0.0,0.0
EX_na1_e,-0.0,0.0,0.0
ARGORNt7pp,0.0,0.0,0.0
EX_dmso_e,-0.0,-0.0,-0.0
EX_12ppd__S_e,0.0,0.0,-0.0
EX_pppn_e,0.0,-0.0,-0.0
EX_acgam1p_e,0.0,0.0,0.0
NTD11pp,0.0,0.0,0.0
EX_galt_e,0.0,-0.0,-0.0
DKGLCNR2x,0.0,0.0,0.0
ACGS,0.25940876004978225,0.1239791265603813,0.1406853572150691
PDE1,0.0,0.0,0.0
MCITD,0.0,0.0,0.0
CU2tex,0.0006217910250287215,0.0002971723397904958,0.0003372164164868692
GLCATr,0.0,0.0,0.0
FECRMUtex,0.0,0.0,0.0
ALAALAr,0.02436999859449664,0.01164714383370705,0.013216600537852074
CLtex,0.004564770501092378,0.002181638968419649,0.0024756155822484548
CELBpts,0.0,0.0,0.0
ACACT1r,0.31210576867027,0.1491645871433592,0.16926456741797882
MALTptspp,0.0,0.0,0.0
EX_glcur1p_e,0.0,0.0,0.0
EX_thrp_e,0.0,0.0,0.0
EX_pydxn_e,0.0,0.0,0.0
CD2abcpp,0.0,0.0,0.0
G2PPpp,0.0,0.0,0.0
Kt3pp,0.0,0.0,0.0
AGM3PApp,0.0,0.0,0.0
SUCOAS,0.0,0.2200324360391243,0.2496818837321775
NTP1,0.0,0.0,0.0
GALKr,0.0,0.0,0.0
PANTS,0.0005910961225241707,0.0002825023371215707,0.00032056962582860393
YUMPS,0.0,0.0,0.0
DHQS,0.3342403013651922,0.15974333563979398,0.18126880597328507
PGCD,1.5065360713461386,0.6971101439954804,0.7910459796510927
EX_cys__L_e,0.0,0.0,0.0
EX_gsn_e,0.0,0.0,0.0
EX_orot_e,0.0,0.0,0.0
ADSL1r,0.2624887742668401,0.12545115654258526,0.14235574375201582
SERD_D,0.0,0.0,0.0
AICART,0.4757990527374832,0.2273984539509953,0.2580404751332122
FRUpts2pp,0.0,0.0,0.0
G6Pt6_2pp,0.0,0.0,0.0
PROtex,0.0,0.0,0.0
SBTtex,0.0,0.0,0.0
PFK,6.415606652499193,8.565137984913628,3.3663883959922263
PGM,0.0,0.0,0.0
TPI,8.328231696622353,8.505910573564636,3.2991800702544363
RPI,0.0,0.0,0.0
PERD,0.0,0.0,0.0
PYDAMK,0.0,0.0,0.0
AKGtex,0.0,0.0,0.0
ALLTNtex,0.0,0.0,0.0
ASNtex,0.0,0.0,0.0
FE3HOXabcpp,0.0,0.0,0.0
FADRx2,0.0,0.0,0.0
EX_o2_e,0.0,0.0,0.0
EX_gal_bD_e,0.0,-0.0,0.0
PDE4,0.0,0.0,0.0
AGM4PH,0.0,0.0,0.0
AM4PA,0.0,0.0,0.0
EX_dump_e,0.0,0.0,0.0
EX_o2s_e,0.0,0.0,0.0
EX_gal1p_e,0.0,-0.0,-0.0
EX_dcmp_e,0.0,0.0,0.0
EX_23ccmp_e,0.0,0.0,0.0
EX_3cmp_e,0.0,0.0,0.0
ATHRDHr,0.0,0.0,0.0
LSERDHr,0.0,0.0,0.0
DSERDHr,0.0,0.0,0.0
EX_skm_e,0.0,0.0,0.0
EX_ag_e,-0.0,-0.0,-0.0
EX_cys__D_e,0.0,0.0,0.0
EX_acser_e,0.0,0.0,0.0
EX_cu_e,0.0,-0.0,0.0
EX_arbtn_e,-0.0,-0.0,-0.0
EX_dopa_e,0.0,-0.0,-0.0
EX_hom__L_e,0.0,0.0,0.0
OBTFL,0.0,0.0,0.0
THRt2pp,0.0,0.0,0.0
EX_LalaDgluMdapDala_e,0.0,0.0,0.0
EX_LalaDgluMdap_e,0.0,0.0,0.0
EX_anhgm_e,0.0,0.0,0.0
EX_fald_e,0.0,0.0,-0.0
G6PP,0.0,0.0,0.0
MMCD,0.0,0.0,0.0
GLNS,1.3737784255196086,0.6565693820469357,0.7450423358543841
TYMtex,0.0,0.0,0.0
GTHS,0.0,0.0,0.0
EX_g3pe_e,0.0,0.0,0.0
EX_pacald_e,0.0,-0.0,-0.0
CMPtex,0.0,0.0,0.0
DUMPtex,0.0,0.0,0.0
XMPtex,0.0,0.0,0.0
3PEPTtex,0.0,0.0,0.0
ANHGMtex,0.0,0.0,0.0
UDPKAAT,0.0,0.0,0.0
ULA4NFT,0.0,0.0,0.0
UPLA4FNT,0.0,0.0,0.0
UPLA4FNF,0.0,0.0,0.0
ULA4Ntppi,0.0,0.0,0.0
HEPT1,0.0,0.0,0.0
FALDtex,0.0,0.0,0.0
ALR2,0.0,0.0,0.0
AMALT2,0.0,0.0,0.0
MLTP1,0.0,0.0,0.0
HEPT2,0.0,0.0,0.0
CYSDtex,0.0,0.0,0.0
CYSDabcpp,0.0,0.0,0.0
HXAND,0.0,0.10194729740841,0.1156847313811964
EX_acgal_e,-0.0,-0.0,-0.0
EX_so2_e,0.0,0.0,0.0
EX_dms_e,-0.0,-0.0,-0.0
G3PItex,0.0,0.0,0.0
G3PGtex,0.0,0.0,0.0
G3PEtex,0.0,0.0,0.0
G3PCtex,0.0,0.0,0.0
MOAT3C,0.0,0.0,0.0
RHAT1,0.0,0.0,0.0
GLCabcpp,0.0,0.0,0.0
GALT1,0.0,0.0,0.0
GLCTR2,0.0,0.0,0.0
UDPGPpp,0.0,0.0,0.0
EX_acgal1p_e,0.0,0.0,0.0
EX_cyan_e,-0.0,-0.0,-0.0
EX_tyrp_e,0.0,0.0,0.0
EX_uacgam_e,0.0,0.0,0.0
EX_udpacgal_e,0.0,0.0,0.0
EX_udpg_e,0.0,0.0,0.0
EX_udpgal_e,0.0,0.0,0.0
EX_udpglcur_e,0.0,0.0,0.0
EX_14glucan_e,0.0,0.0,-0.0
EX_pser__L_e,0.0,0.0,0.0
EX_aso3_e,0.0,0.0,0.0
EX_tcynt_e,-0.0,0.0,0.0
EX_fe3dhbzs_e,-0.0,-0.0,-0.0
PPPGO,0.0,9.346887415131253e-05,0.0001060638376256302
EX_feoxam_un_e,0.0,-0.0,-0.0
EX_g3pc_e,0.0,0.0,0.0
EX_g3pg_e,0.0,0.0,0.0
EX_g3pi_e,0.0,0.0,0.0
EX_g3ps_e,0.0,0.0,0.0
EX_peamn_e,0.0,0.0,0.0
EX_34dhpac_e,-0.0,-0.0,-0.0
DAMPtex,0.0,0.0,0.0
DCMPtex,0.0,0.0,0.0
DGMPtex,0.0,0.0,0.0
DTMPtex,0.0,0.0,0.0
GMPtex,0.0,0.0,0.0
IMPtex,0.0,0.0,0.0
UMPtex,0.0,0.0,0.0
G1Ptex,0.0,0.0,0.0
ADNK1,0.0005902191253091381,0.0,0.0
CUt3,0.0,0.0,0.0
ZN2t3pp,0.0,0.0,0.0
SKMtex,0.0,0.0,0.0
MNt2pp,0.0,0.0,0.0
MNtex,0.0006060050751690361,0.00028962776698904463,0.00032865520986237885
GAL1Ptex,0.0,0.0,0.0
O2Stex,0.0,0.0,0.0
HEPK1,0.0,0.0,0.0
HEPT3,0.0,0.0,0.0
HEPK2,0.0,0.0,0.0
ALDD3y,0.0,0.0,0.0
R5PP,0.0,0.0,0.0
EX_xmp_e,0.0,0.0,0.0
EX_damp_e,0.0,0.0,0.0
CYSSADS,0.0,0.0,0.0
EX_dimp_e,0.0,0.0,0.0
CPPPGO2,0.0,0.0,0.0
EX_isetac_e,0.0,-0.0,-0.0
AGM3PH,0.0,0.0,0.0
HOMt2pp,0.0,0.0,0.0
HOMtex,0.0,0.0,0.0
SO2tex,0.0,0.0,0.0
SO2tpp,0.0,0.0,0.0
LDH_D2,0.0,0.0,0.0
SHCHF,0.00019557037881721422,9.346887415131253e-05,0.0001060638376256302
SUCBZL,0.0,0.0,0.0
CYSDDS,0.0,0.0,0.0
CYStpp,0.0,0.0,0.0
ACSERtpp,0.0,0.0,0.0
ACSERtex,0.0,0.0,0.0
LALDO3,0.0,0.0,0.0
NTP10,0.0,0.0,0.0
PRAIS,0.3929096610159181,0.18778315959937508,0.21308700601578426
GDMANE,0.0,0.0,0.0
GPDDA4,0.0,0.0,0.0
LPLIPAL2E140,0.0,0.0,0.0
LPLIPAL2E180,0.0,0.0,0.0
LPLIPAL2G161,0.0,0.0,0.0
LPLIPAL2G181,0.0,0.0,0.0
2AGPE120tipp,0.0,0.0,0.0
AACPS6,0.0,0.0,0.0
AACPS7,0.0682514312155645,0.03261937965000783,0.0370148524635742
G3PGabcpp,0.0,0.0,0.0
G3PIabcpp,0.0,0.0,0.0
G3PSabcpp,0.0,0.0,0.0
QMO2,0.0014259974706582186,0.0,0.0
QMO3,0.0,0.0,0.0
LPLIPAL2E141,0.0,0.0,0.0
LPLIPAL2E161,0.0,0.0,0.0
LPLIPAL2E181,0.0,0.0,0.0
LPLIPAL2G180,0.0,0.0,0.0
LPLIPAL2G141,0.0,0.0,0.0
2AGPA120tipp,0.0,0.0,0.0
2AGPG180tipp,0.0,0.0,0.0
IPDDI,0.0,0.00011652173548907293,0.00013222308008934563
2AGPGAT180,0.0,0.0,0.0
2AGPGAT181,0.0,0.0,0.0
LPLIPAL2ATG120,0.0,0.0,0.0
PLIPA1E140pp,0.0,0.0,0.0
PLIPA1E160pp,0.0,0.0,0.0
PLIPA1E161pp,0.0,0.0,0.0
AACPS8,0.0,0.0,0.0
AACPS9,0.0,0.0,0.0
HXCT,0.0,0.0,0.0
2AGPEAT160,0.0,0.0,0.0
DURADx,0.0,0.0,0.0
ECOAH7,0.2438543374547055,0.11654520749335134,0.13224971495440466
G1PPpp,0.0,0.0,0.0
GALCTND,0.0,0.0,0.0
GCALDD,7.873476176589733e-13,0.0,0.0
HISTP,0.08308496210038227,0.039708763225771514,0.04505953295505361
LDH_D,0.0,0.0,0.0
AMALT4,0.0,0.0,0.0
NTD11,0.0,0.10194729740841,0.1156847313811964
ORNDC,0.0,0.0,0.0
UPP3MT,0.00019557037881721422,9.346887415131253e-05,0.0001060638376256302
KAS15,0.0,0.0,0.0
ALAALAtex,0.0,0.0,0.0
FACOAL181t2pp,0.0,0.0,0.0
T2DECAI,0.0,0.0,0.0
3OAS161,0.0,0.0,0.0
EAR141y,0.0,0.0,0.0
EAR161x,0.0,0.0,0.0
DASYN160,0.055964700241442636,0.02674718715287828,0.03035137997417921
DASYN161,0.0659624684859101,0.0315254165937974,0.0357734775030231
DASYN181,0.0,0.0,0.0
CDAPPA161,0.0,0.0,0.0
PGSA180,0.0,0.0,0.0
PSSA140,0.0,0.0,0.0
2AGPGAT141,0.0,0.0,0.0
FACOAE180,0.0,0.0,0.0
FACOAE100,0.0,0.0,0.0
FACOAE80,0.0,0.0,0.0
FACOAE60,0.0,0.0,0.0
PLIPA1E120pp,0.0,0.0,0.0
MALtex,0.0,0.0,0.0
NO3tex,0.0,0.0,0.0
3OAS141,0.0,0.0,0.0
3OAR121,0.0,0.0,0.0
CFAS160G,0.0,0.0,0.0
URAt2pp,0.0,0.0,0.0
FACOAE141,0.0,0.0,0.0
FACOAE161,0.1319249369718202,0.0630508331875948,0.0715469550060462
TTDCEAtexi,0.0,0.0,0.0
HDCEAtexi,0.0,0.0,0.0
ALAALAD,0.0,0.0,0.0
2AGPEAT180,0.0,0.0,0.0
2AGPEAT181,0.0,0.0,0.0
2AGPGAT140,0.0,0.0,0.0
PLIPA1E181pp,0.0,0.0,0.0
PLIPA1G180pp,0.0,0.0,0.0
PLIPA1G181pp,0.0,0.0,0.0
ALAALAabcpp,0.0,0.0,0.0
HEXt2rpp,0.0,0.0,0.0
G3PEabcpp,0.0,0.0,0.0
G3PCabcpp,0.0,0.0,0.0
2AGPGAT161,0.0,0.0,0.0
AMPTASEPG,0.0,0.0,0.0
PROGLYabcpp,0.0,0.0,0.0
GTHRDabcpp,0.0,0.0,0.0
2AGPG140tipp,0.0,0.0,0.0
2AGPG160tipp,0.0,0.0,0.0
2AGPG141tipp,0.0,0.0,0.0
2AGPG161tipp,0.0,0.0,0.0
2AGPG181tipp,0.0,0.0,0.0
2AGPEAT140,0.0,0.0,0.0
2AGPEAT120,0.0,0.0,0.0
2AGPEAT161,0.0,0.0,0.0
2AGPEAT141,0.0,0.0,0.0
2AGPGAT160,0.0,0.0,0.0
LPLIPAL2ATG140,0.0,0.0,0.0
LPLIPAL2ATG141,0.0,0.0,0.0
LPLIPAL2ATG160,0.0,0.0,0.0
LPLIPAL2ATG180,0.0,0.0,0.0
LPLIPAL2ATG161,0.0,0.0,0.0
LPLIPAL2ATG181,0.0,0.0,0.0
CLPNS180pp,0.0,0.0,0.0
CLPNS181pp,0.0,0.0,0.0
PG161abcpp,0.0,0.0,0.0
PGP120abcpp,0.0,0.0,0.0
PGP161abcpp,0.0,0.0,0.0
PGP181abcpp,0.0,0.0,0.0
PA120abcpp,0.0,0.0,0.0
PLIPA1G120pp,0.0,0.0,0.0
CLPNS120pp,0.0,0.0,0.0
ALPATE160pp,0.0,0.0,0.0
ALPATG160pp,0.0,0.0,0.0
2AGPGAT120,0.0,0.0,0.0
LPLIPAL2ATE120,0.0,0.0,0.0
LPLIPAL2ATE140,0.0,0.0,0.0
LPLIPAL2ATE160,0.0,0.0,0.0
LPLIPAL2ATE180,0.0,0.0,0.0
LPLIPAL2ATE141,0.0,0.0,0.0
LPLIPAL2ATE161,0.0,0.0,0.0
LPLIPAL2ATE181,0.0,0.0,0.0
FACOAL141t2pp,0.0,0.0,0.0
FACOAL161t2pp,0.0,0.0,0.0
PA160abcpp,0.0,0.0,0.0
PA181abcpp,0.0,0.0,0.0
12DGR141tipp,0.0,0.0,0.0
PGPP140pp,0.0,0.0,0.0
PGPP141pp,0.0,0.0,0.0
PGPP160pp,0.0,0.0,0.0
PGPP180pp,0.0,0.0,0.0
CLPNH141pp,0.0,0.0,0.0
CLPNH160pp,0.0,0.0,0.0
CLPNH161pp,0.0,0.0,0.0
CLPNH181pp,0.0,0.0,0.0
PLIPA1E180pp,0.0,0.0,0.0
PLIPA1G140pp,0.0,0.0,0.0
PLIPA1G161pp,0.0,0.0,0.0
CLPNS160pp,0.0,0.0,0.0
CLPNS161pp,0.0,0.0,0.0
PG160abcpp,0.0,0.0,0.0
PGP140abcpp,0.0,0.0,0.0
PAPA120pp,0.0,0.0,0.0
PAPA140pp,0.0,0.0,0.0
PAPA141pp,0.0,0.0,0.0
PAPA160pp,0.0,0.0,0.0
PAPA161pp,0.0,0.0,0.0
PAPA180pp,0.0,0.0,0.0
HPYRI,0.0,0.0,0.0
FE3HOXUtex,0.0,0.0,0.0
TPRDCOAS,0.0,0.0,0.0
ACGAM1PPpp,0.0,0.0,0.0
EX_dgmp_e,0.0,0.0,0.0
GAMptspp,0.0,0.0,0.0
GSNt2pp,0.0,0.0,0.0
EX_4hoxpacd_e,-0.0,-0.0,-0.0
GSNtex,0.0,0.0,0.0
FORtex,0.0,0.0,0.0
D_LACt2pp,0.0,0.0,0.0
RIBtex,0.0,0.0,0.0
FLVRx,0.0,0.0,0.0
THMtex,0.0,0.0,0.0
XYLUtex,0.0,0.0,0.0
EX_manglyc_e,0.0,0.0,0.0
ALLtex,0.0,0.0,0.0
GGPTRCO,0.0,0.0,0.0
EX_metsox_R__L_e,0.0,0.0,0.0
34dhpactex,0.0,0.0,0.0
MALTHXtexi,0.0,0.0,0.0
12PPDStpp,0.0,0.0,0.0
HYD1pp,0.0,0.0,0.0
EX_cl_e,0.0,0.0,0.0
FE3DHBZStonex,0.0,0.0,0.0
AACTOOR,0.0,0.0,0.0
H2tpp,0.0,0.0,0.0
23DAPPAtex,0.0,0.0,0.0
ECAP3pp,0.0,0.0,0.0
FEOXAMtonex,0.0,0.0,0.0
FMNRx,0.0,0.0,0.0
EX_3hpppn_e,0.0,-0.0,0.0
EX_man6p_e,0.0,0.0,0.0
EX_tsul_e,-0.0,-0.0,-0.0
PHEt2rpp,0.0,0.0,0.0
DHBS,0.0,0.0,0.0
EX_n2o_e,-0.0,-0.0,-0.0
MDDCP1pp,0.0,0.0,0.0
GUI2,0.0,0.0,0.0
OMBZLM,0.0,0.0,0.0
EX_maltttr_e,0.0,0.0,-0.0
GLYCK,0.0,0.0,0.0
MLTG5,0.0,0.0,0.0
GPDDA3,0.0,0.0,0.0
2DOXG6PP,0.0,0.0,0.0
OXAMTC,0.0,0.0,0.0
UDCPPtppi,0.0,0.0,0.0
AGMH,0.0,0.0,0.0
MPTG,0.012184999297248318,0.005823571916853525,0.006608300268926037
MPTG2,0.0,0.0,0.0
MCTP1App,0.012184999297248318,0.005823571916853525,0.006608300268926037
MCTP2App,0.0,0.0,0.0
MCTP1Bpp,0.0,0.0,0.0
MELIBt3ipp,0.0,0.0,0.0
